""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"
"Acaca"	"Acaca"	"Sample_type"	"Wound"	1.05373735217797	0.0736370237420738	3.70317916215598e-46	3.7569349887034e-45	"CPLM"	1.01	15706	2110	87
"Nedd4l"	"Nedd4l"	"Sample_type"	"Wound"	1.09869278807561	0.0769828873547809	6.34413471687529e-46	6.3847371790633e-45	"CPLM"	1.01	15706	1701	89
"Dapk1"	"Dapk1"	"Sample_type"	"Wound"	-1.09479824624707	0.0784831839889934	5.79892304796599e-44	5.65507379406295e-43	"CPLM"	1.01	15706	7596	52
"Mitf"	"Mitf"	"Sample_type"	"Wound"	-1.32411994966675	0.0960441593768462	5.46398612742452e-43	5.20734435477276e-42	"CPLM"	1.01	15706	6552	58
"Camkmt"	"Camkmt"	"Sample_type"	"Wound"	1.0428317722833	0.0756448557655634	5.51531900042139e-43	5.2167453402482e-42	"CPLM"	1.01	15706	1766	89
"St3gal3"	"St3gal3"	"Sample_type"	"Wound"	1.02416532668788	0.0749627175190491	2.97258376703443e-42	2.74963998450685e-41	"CPLM"	1.01	15706	1830	88
"Col5a2"	"Col5a2"	"Sample_type"	"Wound"	-1.13051564768893	0.0827727937847019	3.14997064921937e-42	2.89245480052406e-41	"CPLM"	1.01	15706	6974	56
"C7"	"C7"	"Sample_type"	"Wound"	-2.14267042212509	0.157272946006318	5.00470698385571e-42	4.56226187368876e-41	"CPLM"	1.204	15706	4505	71
"Zeb2"	"Zeb2"	"Sample_type"	"Wound"	-0.942604382301534	0.0698353804995175	2.74792083668794e-41	2.46920315182388e-40	"CPLM"	1.01	15706	8227	48
"Pcca"	"Pcca"	"Sample_type"	"Wound"	1.03013550597324	0.0764341651327023	3.59755870051281e-41	3.18713298960923e-40	"CPLM"	1.01	15706	1767	89
"Gmds"	"Gmds"	"Sample_type"	"Wound"	0.89439589827464	0.0674547355185308	6.54076033605063e-40	5.63580582380253e-39	"CPLM"	1.01	15706	2405	85
"Large1"	"Large1"	"Sample_type"	"Wound"	0.663269326525522	0.0506721592922764	6.05163218395342e-39	5.00852189961408e-38	"CPLM"	1.01	15706	4534	71
"Adcy2"	"Adcy2"	"Sample_type"	"Wound"	0.787805216101971	0.0612010728042759	9.98644152215012e-38	8.15775547718497e-37	"CPLM"	1.01	15706	2970	81
"Lpar1"	"Lpar1"	"Sample_type"	"Wound"	-1.59857406526753	0.124388513782813	1.30585881922328e-37	1.05985186747283e-36	"CPLM"	1.01	15706	5257	67
"Smyd3"	"Smyd3"	"Sample_type"	"Wound"	0.843119033918294	0.0667385748514272	2.08386378420711e-36	1.65917762059022e-35	"CPLM"	1.01	15706	2665	83
"Sorbs1"	"Sorbs1"	"Sample_type"	"Wound"	1.05131258119508	0.0842120880895958	1.34519720028833e-35	1.03819513985443e-34	"CPLM"	1.01	15706	1788	89
"Nrp1"	"Nrp1"	"Sample_type"	"Wound"	1.02961084833865	0.0833603175046878	6.95680837314127e-35	5.20932436512602e-34	"CPLM"	1.01	15706	1642	90
"Plce1"	"Plce1"	"Sample_type"	"Wound"	0.828515292727152	0.0677965448130892	3.44956922099731e-34	2.5677858461625e-33	"CPLM"	1.01	15706	2484	84
"Il1r1"	"Il1r1"	"Sample_type"	"Wound"	0.874916327888548	0.0721548648125485	1.09402758854232e-33	8.04846027126452e-33	"CPLM"	1.01	15706	2184	86
"Plpp3"	"Plpp3"	"Sample_type"	"Wound"	-1.71362051406936	0.141400045568321	1.18464500865386e-33	8.66443849352652e-33	"CPLM"	1.01	15706	5225	67
"Ralgapa1"	"Ralgapa1"	"Sample_type"	"Wound"	0.808941450749508	0.0669671944996132	1.9032325434385e-33	1.3760152526699e-32	"CPLM"	1.01	15706	2669	83
"Ncam2"	"Ncam2"	"Sample_type"	"Wound"	1.05825565634689	0.0877438006072554	2.39020607789599e-33	1.71821671199609e-32	"CPLM"	1.175	15706	1798	89
"Egfr"	"Egfr"	"Sample_type"	"Wound"	-1.60806089248171	0.133680258398396	3.49361303921705e-33	2.49713932007673e-32	"CPLM"	1.01	15706	6320	60
"Ahnak"	"Ahnak"	"Sample_type"	"Wound"	-1.21646404839585	0.10209830332784	1.37211085605029e-32	9.5895303161737e-32	"CPLM"	1.01	15706	6449	59
"Maml3"	"Maml3"	"Sample_type"	"Wound"	0.91004821120601	0.0778460345597991	1.92719285289674e-31	1.31049113996978e-30	"CPLM"	1.01	15706	2280	85
"Agap1"	"Agap1"	"Sample_type"	"Wound"	0.91123846245029	0.0789866144353332	1.14647160868426e-30	7.75409292325162e-30	"CPLM"	1.01	15706	1874	88
"Anxa2"	"Anxa2"	"Sample_type"	"Wound"	0.855204137869931	0.0743259921212914	1.62850718212076e-30	1.09554119524488e-29	"CPLM"	1.01	15706	2435	84
"Arfgef1"	"Arfgef1"	"Sample_type"	"Wound"	0.810108465111915	0.0712697681130178	8.00370205822094e-30	5.27154826661882e-29	"CPLM"	1.01	15706	2579	84
"Erc1"	"Erc1"	"Sample_type"	"Wound"	0.89070925716588	0.0793157187595486	3.7549481656063e-29	2.42242297042704e-28	"CPLM"	1.01	15706	1801	89
"Ust"	"Ust"	"Sample_type"	"Wound"	-0.954430676320872	0.0853155271634046	6.06967547774716e-29	3.87596535584057e-28	"CPLM"	1.01	15706	6091	61
"Man1a"	"Man1a"	"Sample_type"	"Wound"	-0.652203253069654	0.0586594163977571	1.30437906586224e-28	8.28741850936717e-28	"CPLM"	1.01	15706	8407	46
"Mapkap1"	"Mapkap1"	"Sample_type"	"Wound"	0.901927407617153	0.0815629807469967	2.5494233473936e-28	1.61164551307596e-27	"CPLM"	1.01	15706	1742	89
"Map3k20"	"Map3k20"	"Sample_type"	"Wound"	0.916549275865713	0.0830579385989399	3.28673455340519e-28	2.06735603409187e-27	"CPLM"	1.01	15706	1733	89
"Plcb4"	"Plcb4"	"Sample_type"	"Wound"	0.965211410065426	0.0896222742529742	5.93944367730686e-27	3.64479031514733e-26	"CPLM"	1.01	15706	1643	90
"Snrnp70"	"Snrnp70"	"Sample_type"	"Wound"	-2.53905115417912	0.236024094804377	6.77232604898484e-27	4.13572144156453e-26	"CPLM"	1.01	15706	6259	60
"Ext1"	"Ext1"	"Sample_type"	"Wound"	-0.862347745314862	0.0802017151629906	7.17445640480435e-27	4.36012857837868e-26	"CPLM"	1.01	15706	6330	60
"Rapgef6"	"Rapgef6"	"Sample_type"	"Wound"	0.906497419557993	0.0863374594520774	1.05682106684571e-25	6.33086143853287e-25	"CPLM"	1.01	15706	1634	90
"Ror1"	"Ror1"	"Sample_type"	"Wound"	0.729899602577068	0.0699629804727907	2.12958509062946e-25	1.26967679810989e-24	"CPLM"	1.01	15706	2657	83
"Inpp5a"	"Inpp5a"	"Sample_type"	"Wound"	0.862809109973195	0.0835611948984883	6.49370847586841e-25	3.79957454076394e-24	"CPLM"	1.01	15706	1753	89
"Babam2"	"Babam2"	"Sample_type"	"Wound"	0.727329632925039	0.0705284241557521	7.42079722971704e-25	4.32192727545557e-24	"CPLM"	1.01	15706	2441	84
"Ttn"	"Ttn"	"Sample_type"	"Wound"	-1.79986135545842	0.174904598556435	9.31776269521065e-25	5.37694746356651e-24	"CPLM"	1.632	15706	5310	66
"Rasal2"	"Rasal2"	"Sample_type"	"Wound"	0.868555609354595	0.0859058270752587	5.87271450451844e-24	3.37345883410237e-23	"CPLM"	1.01	15706	1774	89
"Nedd4"	"Nedd4"	"Sample_type"	"Wound"	-0.993334692966098	0.0986131237780946	8.58503256150989e-24	4.90907771017247e-23	"CPLM"	1.01	15706	4834	69
"Ddx5"	"Ddx5"	"Sample_type"	"Wound"	-1.15490349934701	0.115879880927423	2.50866719329165e-23	1.41520328661923e-22	"CPLM"	1.01	15706	6641	58
"Pik3r1"	"Pik3r1"	"Sample_type"	"Wound"	-1.15878994550759	0.118275219749675	1.34094302937681e-22	7.3987119778773e-22	"CPLM"	1.01	15706	4477	71
"Gbf1"	"Gbf1"	"Sample_type"	"Wound"	0.581795711840614	0.0595761851114839	1.83304280574883e-22	1.00697286010132e-21	"CPLM"	1.01	15706	3739	76
"Abcc4"	"Abcc4"	"Sample_type"	"Wound"	-0.875468636497379	0.0902526480910878	3.47294729297663e-22	1.88317573041578e-21	"CPLM"	1.01	15706	5337	66
"Prkag2"	"Prkag2"	"Sample_type"	"Wound"	0.706899726220698	0.0735376614413881	8.11090837484669e-22	4.28719442670468e-21	"CPLM"	1.01	15706	2637	83
"Xdh"	"Xdh"	"Sample_type"	"Wound"	-1.18376350153388	0.123205573812302	8.4893103793411e-22	4.4684319904649e-21	"CPLM"	1.01	15706	4138	74
"Sec24d"	"Sec24d"	"Sample_type"	"Wound"	-1.03681817510577	0.10817483547067	1.06362073310098e-21	5.55201195950635e-21	"CPLM"	1.01	15706	4407	72
"Zcchc7"	"Zcchc7"	"Sample_type"	"Wound"	-0.999286313666334	0.104564408566083	1.39221145863159e-21	7.20741569941785e-21	"CPLM"	1.01	15706	4826	69
"Srsf5"	"Srsf5"	"Sample_type"	"Wound"	-2.38330188058105	0.251332570744206	2.82591938911138e-21	1.44512463069192e-20	"CPLM"	1.01	15706	5027	68
"Dock1"	"Dock1"	"Sample_type"	"Wound"	0.561610515444612	0.0594262453668448	3.83601463396665e-21	1.95372729130771e-20	"CPLM"	1.01	15706	3651	77
"Wdr7"	"Wdr7"	"Sample_type"	"Wound"	0.779719542844235	0.0828651970193273	5.66112685087193e-21	2.86011950939634e-20	"CPLM"	1.01	15706	1821	88
"Zfpm2"	"Zfpm2"	"Sample_type"	"Wound"	0.534153550261501	0.0574231972866863	1.55556694731354e-20	7.79642717020091e-20	"CPLM"	1.01	15706	4482	71
"Glg1"	"Glg1"	"Sample_type"	"Wound"	0.721479065323362	0.0777569766051432	1.93594652621206e-20	9.62616889318093e-20	"CPLM"	1.01	15706	2173	86
"Ambra1"	"Ambra1"	"Sample_type"	"Wound"	0.619057845641163	0.0670839417090075	3.09867101581543e-20	1.52867770113561e-19	"CPLM"	1.01	15706	3019	81
"Clk1"	"Clk1"	"Sample_type"	"Wound"	-1.35146976080633	0.147145070820681	4.63619743103891e-20	2.27825639384646e-19	"CPLM"	1.01	15706	5002	68
"Stx8"	"Stx8"	"Sample_type"	"Wound"	0.770802878836496	0.0842892633092557	6.69667822918249e-20	3.26527953965565e-19	"CPLM"	1.01	15706	1720	89
"Slit3"	"Slit3"	"Sample_type"	"Wound"	-0.538603395070412	0.0598013343476624	2.36655375081545e-19	1.14946896468179e-18	"CPLM"	1.01	15706	8120	48
"Dnm2"	"Dnm2"	"Sample_type"	"Wound"	0.785723403084209	0.0876933128116097	3.60870220906085e-19	1.73936681187684e-18	"CPLM"	1.01	15706	1729	89
"Foxo1"	"Foxo1"	"Sample_type"	"Wound"	-1.53414072157283	0.171749588962739	4.62219287057167e-19	2.21935825617525e-18	"CPLM"	1.01	15706	3109	80
"Mrc2"	"Mrc2"	"Sample_type"	"Wound"	0.575335396232834	0.0651235388402184	1.11001057818696e-18	5.24959889984658e-18	"CPLM"	1.01	15706	3547	77
"Sec31a"	"Sec31a"	"Sample_type"	"Wound"	-1.75778844397189	0.200588533791707	2.08990061109232e-18	9.81005585356022e-18	"CPLM"	1.01	15706	3018	81
"Col5a1"	"Col5a1"	"Sample_type"	"Wound"	-0.990783534286535	0.113773255487865	3.38439622558322e-18	1.57687794510507e-17	"CPLM"	1.01	15706	3919	75
"Rbm25"	"Rbm25"	"Sample_type"	"Wound"	-0.901997599153539	0.103672370089457	3.62863777079844e-18	1.68443775485773e-17	"CPLM"	1.01	15706	5165	67
"Atg10"	"Atg10"	"Sample_type"	"Wound"	0.722394918404328	0.0836541056764188	6.4016481303784e-18	2.94991697729525e-17	"CPLM"	1.01	15706	1878	88
"Dcn"	"Dcn"	"Sample_type"	"Wound"	-0.883816160610843	0.102500187225523	7.16314602243937e-18	3.2887728818353e-17	"CPLM"	1.01	15706	4368	72
"Mmp14"	"Mmp14"	"Sample_type"	"Wound"	-1.41641647180974	0.164668701056975	8.59377681364909e-18	3.91701856216324e-17	"CPLM"	1.01	15706	3274	79
"Nr3c2"	"Nr3c2"	"Sample_type"	"Wound"	0.750305855586422	0.0878757368906318	1.48591583610293e-17	6.67600757791957e-17	"CPLM"	1.01	15706	1912	88
"Ogt"	"Ogt"	"Sample_type"	"Wound"	-1.50573847047634	0.177128954382317	2.05019067677781e-17	9.14588606874639e-17	"CPLM"	1.01	15706	3482	78
"Fut8"	"Fut8"	"Sample_type"	"Wound"	0.76437518736654	0.09074345463813	3.96771221451097e-17	1.75752886121648e-16	"CPLM"	1.01	15706	1679	89
"Csnk1g1"	"Csnk1g1"	"Sample_type"	"Wound"	0.699048745730424	0.0837157956183754	7.37387088303818e-17	3.23217058218189e-16	"CPLM"	1.01	15706	2011	87
"Ssh2"	"Ssh2"	"Sample_type"	"Wound"	0.575303158530192	0.0691345261518337	9.39289149573478e-17	4.08867041579043e-16	"CPLM"	1.01	15706	2993	81
"Esr1"	"Esr1"	"Sample_type"	"Wound"	-0.572229062449027	0.0694754745436081	1.91299918540346e-16	8.1855543375427e-16	"CPLM"	1.01	15706	6627	58
"Irs1"	"Irs1"	"Sample_type"	"Wound"	-1.61892006575651	0.198987989013464	4.39736704398373e-16	1.86888099369308e-15	"CPLM"	1.01	15706	2608	83
"Xylt1"	"Xylt1"	"Sample_type"	"Wound"	0.646956926565047	0.0803894292053487	9.02949969518381e-16	3.77379090250539e-15	"CPLM"	1.01	15706	2200	86
"Taok3"	"Taok3"	"Sample_type"	"Wound"	0.66720624202477	0.0832458332241861	1.17937780925265e-15	4.91277246370805e-15	"CPLM"	1.01	15706	1968	87
"Pdgfd"	"Pdgfd"	"Sample_type"	"Wound"	-0.749854300114267	0.0935731209510158	1.19211114553878e-15	4.9494251521049e-15	"CPLM"	1.01	15706	4758	70
"Prpf38b"	"Prpf38b"	"Sample_type"	"Wound"	-1.56691785440236	0.196640757305406	1.71671289954784e-15	7.0575974759189e-15	"CPLM"	1.01	15706	3130	80
"Numb"	"Numb"	"Sample_type"	"Wound"	0.692604444128007	0.0873752800638756	2.39929365550236e-15	9.76799811851769e-15	"CPLM"	1.01	15706	1755	89
"Asap1"	"Asap1"	"Sample_type"	"Wound"	-0.6030070383687	0.0764427891388901	3.26278959598502e-15	1.31980363721838e-14	"CPLM"	1.01	15706	5498	65
"Cul1"	"Cul1"	"Sample_type"	"Wound"	0.674142118317849	0.0862783178797101	5.90912037601615e-15	2.3674119213466e-14	"CPLM"	1.01	15706	2119	87
"Lama4"	"Lama4"	"Sample_type"	"Wound"	0.60112507333971	0.0770416961106998	6.44474710496487e-15	2.56566198039424e-14	"CPLM"	1.01	15706	2502	84
"Srsf2"	"Srsf2"	"Sample_type"	"Wound"	-1.34349673815606	0.172303300450055	6.72093679334498e-15	2.66717302398359e-14	"CPLM"	1.01	15706	4567	71
"Trdn"	"Trdn"	"Sample_type"	"Wound"	0.85830548716435	0.110161350135993	7.04275494131618e-15	2.78609613716219e-14	"CPLM"	1.409	15706	1581	90
"Prickle1"	"Prickle1"	"Sample_type"	"Wound"	-0.673911264181981	0.0865826207093836	7.4952805543711e-15	2.95503423274821e-14	"CPLM"	1.01	15706	4623	71
"Gria4"	"Gria4"	"Sample_type"	"Wound"	0.605158829672199	0.0780199321650666	9.2671793333e-15	3.63181046769202e-14	"CPLM"	1.01	15706	2615	83
"Vav3"	"Vav3"	"Sample_type"	"Wound"	0.701528755457415	0.0906484402412742	1.06271123825512e-14	4.15183458920787e-14	"CPLM"	1.01	15706	1968	87
"Gnas"	"Gnas"	"Sample_type"	"Wound"	-1.09092761068178	0.141148255268685	1.149769347559e-14	4.450491813013e-14	"CPLM"	1.01	15706	3133	80
"Dock4"	"Dock4"	"Sample_type"	"Wound"	-0.521626787401522	0.0676126631643442	1.28296687083036e-14	4.95083534817359e-14	"CPLM"	1.01	15706	6141	61
"Pde4d"	"Pde4d"	"Sample_type"	"Wound"	0.292833594972039	0.0380013485029956	1.37692432655273e-14	5.29715841835883e-14	"CPLM"	1.01	15706	8811	44
"Eif4g1"	"Eif4g1"	"Sample_type"	"Wound"	-1.52777590817471	0.198386978499204	1.43039886244566e-14	5.48610295413611e-14	"CPLM"	1.01	15706	2439	84
"Foxp1"	"Foxp1"	"Sample_type"	"Wound"	0.466327310102986	0.0605815140867135	1.46962734710595e-14	5.61942614790055e-14	"CPLM"	1.01	15706	4629	71
"Msi2"	"Msi2"	"Sample_type"	"Wound"	0.611728426863485	0.0796904361418708	1.73341317878506e-14	6.58801745894743e-14	"CPLM"	1.01	15706	2361	85
"Ppp2r5c"	"Ppp2r5c"	"Sample_type"	"Wound"	0.712971071593577	0.0950304901841429	6.59346368938245e-14	2.45401695894767e-13	"CPLM"	1.01	15706	1602	90
"Mef2a"	"Mef2a"	"Sample_type"	"Wound"	-0.771317276946146	0.103922271620349	1.21217167689462e-13	4.49826539685379e-13	"CPLM"	1.01	15706	4409	72
"Pdcd4"	"Pdcd4"	"Sample_type"	"Wound"	-1.3738664303547	0.186830158019895	2.02518911644547e-13	7.38460263329973e-13	"CPLM"	1.01	15706	2455	84
"Nat8f7"	"Nat8f7"	"Sample_type"	"Wound"	-1.14548789152051	0.157499586044199	3.68296032754275e-13	1.31998976981447e-12	"CPLM"	1.01	15706	3066	80
"Runx1t1"	"Runx1t1"	"Sample_type"	"Wound"	-0.807897078612489	0.111255792852218	4.00423606718037e-13	1.43105936719117e-12	"CPLM"	1.01	15706	3549	77
"Efna5"	"Efna5"	"Sample_type"	"Wound"	-0.738599159421939	0.101836998449158	4.27424579792033e-13	1.51892689654909e-12	"CPLM"	1.01	15706	4709	70
"Creb5"	"Creb5"	"Sample_type"	"Wound"	-0.466832342142387	0.064514944923558	4.8335576511187e-13	1.71284944369221e-12	"CPLM"	1.01	15706	6590	58
"Tnxb"	"Tnxb"	"Sample_type"	"Wound"	-0.633777963782363	0.0887445340160859	9.62971605869008e-13	3.35572930798674e-12	"CPLM"	1.01	15706	5053	68
"Camk2d"	"Camk2d"	"Sample_type"	"Wound"	-0.516967169456712	0.072661113503576	1.16942432407758e-12	4.05271570162425e-12	"CPLM"	1.01	15706	5592	64
"Hnrnpa2b1"	"Hnrnpa2b1"	"Sample_type"	"Wound"	-1.50693518017461	0.212101790528456	1.25698120511992e-12	4.34418229681555e-12	"CPLM"	1.01	15706	2781	82
"Tgfbr1"	"Tgfbr1"	"Sample_type"	"Wound"	-1.18141579530341	0.169394115865176	3.19521759155033e-12	1.08637398112711e-11	"CPLM"	1.01	15706	2446	84
"Hnrnpm"	"Hnrnpm"	"Sample_type"	"Wound"	-1.51818918970953	0.217843472995645	3.31487328357839e-12	1.12401902715407e-11	"CPLM"	1.01	15706	2626	83
"Oxct1"	"Oxct1"	"Sample_type"	"Wound"	0.501484407039093	0.0731006853007412	7.13389532894885e-12	2.39318408635137e-11	"CPLM"	1.01	15706	2986	81
"Gnaq"	"Gnaq"	"Sample_type"	"Wound"	-0.606712360657101	0.0890624379850529	9.95990128063941e-12	3.3323286731501e-11	"CPLM"	1.01	15706	4666	70
